0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220
8.517599999999998,2.32596,0.9282,0.6006,2.1294,0.0,0.0,6.704879999999998,9.9918,0.5023200000000001,0.8736,4.2042,0.0,0.1638,6.32268,2.6754,0.546,4.2042,3.4398,0.0,0.0,1.2558,2.9484,4.4226,0.1638,15.5064,0.0,0.1638,3.6582,2.60988,0.2184,8.681400000000002,12.21948,0.0,0.0546,11.06196,13.0494,1.15752,3.81108,8.463,0.0,0.0,0.7644,12.558,5.7876,0.5569200000000001,0.0,0.0,1.01556,2.08572,1.34316,0.0,4.1496,0.0,0.0,0.0,1.7472,0.0,0.0,1.5834,7.23996,0.0,0.0,3.276,2.86104,0.6552,0.0,1.8564,0.0,0.0,7.327319999999999,2.4024,7.917,1.0374,5.569199999999999,0.0,0.0,10.5924,6.8796,2.184,0.22932,1.1466,0.0,3.0576,0.0,1.4196,6.25716,2.20584,3.85476,0.0,0.0,9.828,3.603599999999999,2.33688,1.49604,3.4944,0.0,0.1092,1.5288,0.9500400000000002,0.8736000000000002,1.43052,1.4196,0.0,0.0,1.81272,0.6552,2.73,0.0,0.0,0.0,0.0,0.0,0.0,0.9828,1.95468,7.261799999999998,0.0,0.0,1.87824,0.0,1.9656,0.0,1.21212,0.0,0.77532,1.40868,1.365,1.2012,0.1092,3.12312,0.0,0.0,3.003,1.3104,0.4368,0.22932,3.96396,0.0,0.3822,0.06552,0.2184,0.24024,0.75348,0.12012,0.0,1.05924,0.8190000000000001,0.55692,0.25116,0.1638,0.0,0.0,1.3104,1.4742,0.4368,0.273,0.0,1.57248,0.0,0.0,2.6754,0.6006,2.39148,2.0748,13.79196,0.0,0.0,4.553640000000001,3.4944,1.2012,2.0748,4.78296,0.0,0.0,5.612880000000001,2.4024,0.0,0.0,0.0,0.0,0.0,2.55528,1.2558,2.1294,1.3104,1.3104,0.0,0.273,0.7098,0.96096,3.29784,0.0,2.8938,0.0,0.0,6.661200000000002,5.525519999999999,3.19956,0.17472,0.46956,0.0,0.8736,2.97024,1.08108,4.368,0.546,1.5834,0.0,0.0,1.6926,1.6926,1.8564,1.5834,8.16816,0.0,0.0,2.53344,2.6208,0.0,0.0
66.05,26.75,58.875,22.745,87.6,0.0,0.25,83.05,56.35,60.35,36.325,50.5,0.0,8.465,65.8,57.575,43.65,42.425,36.425,0.0,12.675,29.025,28.0,21.6,6.175,30.275,0.0,0.375,61.1,14.225,52.525,4.51,7.675,0.0,5.5,18.3,36.0,27.05,14.225,46.55,0.0,36.875,38.2,44.125,90.575,30.33,8.37,0.0,0.275,27.425,56.325,0.0,60.85,9.125,0.0,0.2,23.1,21.45,20.975,3.695,74.725,0.0,0.875,39.175,11.0,9.225,0.0,31.9,0.0,4.67,17.25,8.125,10.075,1.25,3.185,0.0,0.25,6.225,3.5,4.55,14.425,1.75,0.0,0.75,0.0,6.425,4.75,2.2,2.155,0.0,11.0,3.725,89.325,34.65,4.625,17.9,0.0,0.625,27.63500000000001,24.375,39.175,27.85,39.325,0.0,7.125,100.975,54.225,70.275,15.75,2.625,0.0,0.0,0.0,0.0,16.375,41.775,48.5,0.0,12.025,47.2,0.0,76.875,112.945,20.025,0.0,1.25,101.0,78.925,38.775,46.325,34.55,0.0,0.0,45.075,18.9,29.65,22.18,27.675,0.0,0.25,16.825,20.65,4.525,12.175,25.125,0.0,7.375,18.85,13.5,12.0,0.365,6.0,0.0,1.25,12.9,5.775,14.125,30.425,27.625,0.0,0.0,7.4,10.125,0.875,25.125,29.725,0.0,1.375,20.575,26.55,17.5,18.125,24.95,0.0,0.175,17.9,18.075,2.85,0.0,0.0,0.0,0.0,17.5,38.275,23.2,10.075,31.2,0.0,1.735,52.575,29.725,5.925,12.675,26.1,0.0,0.735,21.3,16.925,18.925,34.55,25.75,0.0,0.0,51.025,73.425,39.0,12.525,35.425,0.0,0.0,15.45,7.3,14.88,9.055,6.3,0.0,0.4,18.8,13.95,0.0,0.0
43.656,30.744,17.664,12.552,22.32,0.0,14.592,42.768,22.2,42.984,42.50798399999999,29.376,0.0,9.078,20.16,48.816,44.208,10.008,19.932,0.0,6.0,24.174,15.6,17.424,14.448,47.568,0.0,6.648,24.24,33.276,38.389992,7.482,12.744,0.0,5.544,14.784,19.224,22.660008,24.048,11.856,0.0,7.128,25.44,15.792,17.808,14.854008,10.512,0.0,10.68,29.376,41.90147199999999,0.0,33.247024,10.967984,0.0,1.323984,17.258,12.28,31.965984,7.86408,11.808,0.0,8.424,11.404008,32.448,9.528,0.0,27.792,0.0,2.812008,16.056,2.832,10.284,9.27,9.906,0.0,5.736,5.112,27.864,4.56,5.184,3.12,0.0,3.72,0.0,8.184,1.632,3.36,1.48112,0.0,0.892008,3.792,4.296,11.389992,3.744,5.568,0.0,2.52,19.853976,13.8,11.04,6.6,23.76,0.0,3.288,22.104,20.352,36.832008,17.832,5.256,0.0,0.0,0.0,0.0,3.96,32.016,39.304008,0.0,1.296,35.592,0.0,78.456,56.650008,15.223992,0.0,20.616,72.72,37.704,22.968,37.08,12.288,0.0,0.144,21.99,19.344,14.784,13.612008,26.232,0.0,1.584,17.448,39.384,16.296,23.208,23.304,0.0,28.8,4.92,9.672,4.782,6.986808000000001,1.128,0.0,5.380008,27.912,22.584,26.112,18.072,14.842,0.0,3.264,12.744,23.496,12.818,11.305992,70.638,0.0,21.84,25.872,18.654,12.512,15.386,22.302,0.0,29.262,11.734,10.464,4.94784,0.0,0.0,0.0,0.0,1.68,2.52,14.496,14.506008,23.568,0.0,8.856,40.219848,13.32,10.018,23.412,19.728,0.0,7.776,27.962,15.216,23.97,17.56,12.096,0.0,11.952,35.384,36.792,7.44,16.332,33.966,0.0,0.0,14.142,8.96592,21.175992,15.284,63.704,0.0,6.220008,19.372,15.402,0.0,0.0
124.416,104.28,141.391992,112.774992,85.248,0.0,7.776,233.136,160.704,177.912,104.904,152.904,0.0,10.965,171.940008,108.744,77.545008,117.624,123.528,0.0,5.496,146.236008,74.832,56.952,79.584,90.096,0.0,6.168,120.456,93.576,89.646,64.68312,75.183,0.0,23.496,118.176,60.408,50.527848,50.503992,104.664,0.0,2.664,127.272,113.227992,216.288,82.917,64.326,0.0,26.187984,148.7331599999999,241.219408,0.0,114.909072,83.199,0.0,1.715,110.612,137.749,100.768992,87.93604,91.824,0.0,3.492,81.223992,120.048,57.744,0.48,92.664,0.0,11.956008,74.352,49.968,49.944,42.24,49.55397599999999,0.0,6.751992,55.132008,52.791984,34.837992,21.601992,64.285992,0.0,20.40408,0.0,65.88,49.543992,24.816,30.30408,0.0,3.915,37.915992,85.856016,64.764984,54.816,44.926992,0.0,16.08,122.791008,53.913,123.288,81.444,101.16,0.0,18.177,157.565832,140.472,147.528,22.968,4.224,0.0,0.0,0.0,0.0,65.304,120.456,146.484,0.0,1.584,163.081992,0.0,316.512,281.86896,32.634,0.0,27.504,253.608,208.68,186.048,83.088,112.008,0.0,2.376,81.744,59.064,74.688,101.440992,119.616,0.0,1.872,81.984,97.972008,33.336,53.136,33.048,0.24,10.32,84.624,64.536,30.096,9.627096,38.904,0.0,8.738088,67.944,56.239992,48.984,53.064,75.06,0.0,16.659,81.399,66.21,37.683,30.760008,166.299,0.0,17.253,160.532,144.62512,116.143,83.66,135.37312,0.0,10.003008,154.927,82.237,31.3956,0.0,0.0,0.0,0.0,93.144,115.533,116.049,109.858992,150.888,0.0,6.53112,211.666008,98.088,104.02,67.584,99.252,0.0,6.469008,175.776,114.40608,130.971,131.556,168.223,0.0,15.84,173.017,263.879,99.6,129.312,213.414,0.0,0.0,75.298,68.037,84.109008,41.847072,57.333,0.0,2.770008,112.257,65.745,0.0,0.0
11.136,7.44,1.512,1.56,8.736,0.0,3.528,3.288,1.512,12.768,7.2,3.864,0.0,0.318,1.128,3.192,12.864,1.632,3.672,0.0,1.104,1.494,3.144,1.656,1.32,12.264,0.0,6.24,2.208,5.448,8.893992,5.02392,1.728,0.0,2.64,1.872,1.464,7.68,1.104,1.92,0.0,0.024,3.72,2.496,0.36,7.981992,3.721992,0.0,3.84,2.232,3.624,0.0,13.656,1.479984,0.0,0.123984,1.2,1.824,12.331992,1.968,0.84,0.0,11.664,1.248,4.248,2.328,0.0,13.44,0.0,1.692,2.712,0.36,1.008,0.72,4.152,0.0,2.064,2.328,10.104,0.36,0.6,1.344,0.0,0.192,0.0,3.696,0.408,0.096,2.127912,0.0,3.216,2.76,5.568,1.531992,2.544,2.064,0.0,3.408,3.111984,1.872,5.112,0.048,9.768,0.0,0.6,0.36,2.496,0.96,7.32,0.24,0.0,0.0,0.0,0.0,0.0,1.8,3.868008,0.0,6.192,1.968,0.0,20.112,1.128,5.592,0.0,2.4,3.048,2.592,7.32,14.424,0.36,0.0,1.944,1.512,4.92,3.84,1.824,1.44,0.0,1.68,1.584,1.104,0.312,6.192,2.352,0.0,5.04,3.144,5.067984,0.384,0.830808,1.656,0.0,1.704,3.12,3.768,3.312,4.056,2.712,0.0,10.896,2.472,2.04,1.752,4.390008,16.512,0.0,8.016,1.2,4.512,1.536,2.136,7.392,0.0,11.64,1.032,1.2,0.7296,0.0,0.0,0.0,0.0,0.0,0.36,2.352,6.942,1.512,0.0,3.432,0.696,0.192,2.4,3.384,2.976,0.0,3.061992,2.64,0.696,1.44,0.792,0.96,0.0,2.352,2.616,3.168,0.0,3.96,3.96,0.0,0.0,1.416,2.07192,6.312,2.016,19.824,0.0,2.016,3.36,2.016,0.0,0.0
38.568,23.976,48.096,18.261,27.096,0.0,1.944,50.4,26.376,29.664,17.976,18.84,0.0,2.7,38.050008,19.08,13.225008,15.132,20.088,0.0,1.272,32.236008,19.488,13.632,16.128,17.016,0.0,1.92,22.872,17.88,19.285992,32.76792,24.853992,0.0,3.624,22.296,15.768,17.341848,17.136,24.96,0.0,1.344,25.68,36.048,43.992,14.530992,17.949,0.0,0.219984,24.528,39.672,0.0,24.02808,6.744,0.0,0.0,27.84,19.728,19.401,24.504,44.328,0.0,1.032,38.448,33.408,23.16,0.0,31.032,0.0,7.450008,26.088,27.936,24.744,13.854,25.879008,0.0,8.983008,25.618008,23.952,20.622,8.017992,43.291992,0.0,3.84,0.0,45.192,23.232,9.72,8.638992,0.0,0.96,29.281992,27.36,41.57498399999999,24.888,22.944,0.0,11.184,41.172,17.352,46.756992,36.99,31.88184,0.0,5.049,52.659,29.304,22.176,2.928,0.72,0.0,0.0,0.0,0.0,12.36,16.872,30.280992,0.0,3.984,31.201992,0.0,51.192,41.458968,4.630008,0.0,5.784,42.144,16.752,35.784,20.832,19.2,0.0,0.312,14.064,9.432,17.592,12.238008,25.728,0.0,1.584,16.152,20.572008,10.632,17.808,6.96,0.0,0.672,18.984,18.36,4.56,3.10908,24.456,0.0,4.070088,23.736,16.992,4.992,23.808,18.432,0.0,1.56,26.232,18.744,14.016,9.553128,34.872,0.0,4.944,48.072,39.51192,37.992,31.464,49.42511999999999,0.0,5.380008,57.456,13.224,5.5992,0.0,0.0,0.0,0.0,28.56,36.504,33.504,28.981008,33.6,0.0,6.15984,38.578008,19.08,11.544,8.592,20.928,0.0,1.924008,26.64,20.28696,32.952,19.296,27.456,0.0,5.808,19.032,33.984,2.88,14.016,31.92,0.0,0.0,19.992,12.76008,16.957992,22.392,17.352,0.0,0.5380799999999999,15.072,20.448,0.0,0.0
2.4,0.36,0.264,1.2,0.0,0.0,0.0,0.672,0.144,3.6,0.48,0.0,0.0,0.025992,0.0,0.0,0.12,0.648,0.12,0.0,0.0,0.096,0.288,0.888,0.0,0.24,0.0,0.48,0.144,0.84,0.24,0.07008,0.0,0.0,0.048,0.048,0.072,0.0,0.12,0.12,0.0,0.36,2.4,0.12,0.0,0.184008,0.0,0.0,0.0,0.216,0.0,0.0,3.768,0.0,0.0,0.72,0.24,0.0,0.12,0.13992,0.072,0.0,2.352,0.072,6.432,0.864,0.0,0.288,0.0,0.024,2.208,0.504,0.168,0.0,0.265992,0.0,0.144,1.298,0.394,0.24,0.0,0.0,0.0,0.0,0.0,0.64,0.754,0.0,0.006,0.0,0.0,0.0,0.0,0.048,0.0,0.0,0.0,0.0,0.010008,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,5.4,0.018,0.504,0.0,0.0,0.048,0.36,0.0,1.248,0.144,0.0,0.072,0.144,1.992,0.12,0.858,0.408,0.0,0.288,0.144,0.384,0.168,0.12,0.84,0.0,0.0,0.624,0.336,0.096,0.264,0.0,0.0,0.048,3.892,0.546,1.584,0.52,0.192,0.0,0.0,0.72,0.48,0.192,0.4000079999999999,4.272,0.0,0.144,0.768,0.072,0.384,0.168,2.304,0.0,0.12,0.456,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.156,0.024,0.0,0.048,0.0,0.0,0.12,0.264,0.12,0.0,0.253992,0.024,0.0,0.264,0.312,3.6,0.0,0.168,0.096,1.92,0.0,0.0,0.336,0.0,0.0,0.384,0.288,0.103992,4.56,2.88,0.0,0.624,0.624,0.336,0.0,0.0
1.008,0.888,1.224,1.176,0.432,0.0,0.0,2.424,1.92,2.28,3.648,2.496,0.0,0.307008,0.624,2.592,1.753008,1.704,2.568,0.0,0.0,2.304,2.04,0.912,1.32,2.592,0.0,0.408,1.944,3.288,1.752,1.42992,0.552,0.0,0.0,0.936,0.432,0.528,0.12,1.08,0.0,0.36,0.48,1.464,2.928,1.294992,4.032,0.0,0.168,2.904,4.32,0.36,1.056,0.696,0.0,0.0,1.416,2.184,0.312,0.60912,2.016,0.0,0.96,4.896,2.544,1.968,0.0,2.208,0.0,1.464,1.56,0.384,0.384,0.096,2.304,0.0,0.24,3.889968000000001,2.102,0.568,0.494,0.13,0.0,0.0,0.0,0.41,0.2744,0.146,0.0069599999999999,0.0,0.0,0.096,0.021984,0.226,0.0,0.0,0.0,0.0,0.0,0.048,0.072,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.264,0.0,0.0,0.0,0.0,0.0,0.12,0.288,0.024,0.0,0.144,0.938,0.0,0.84,0.57696,0.0070079999999999,0.0,0.024,0.48,0.936,0.96,1.824,2.592,0.0,0.624,2.088,2.76,1.752,5.626008,6.792,0.0,0.24,2.808,1.344,0.768,0.84,0.24,0.0,0.072,1.056,0.888,0.528,0.492,0.705,0.0,0.024,1.344,1.551,1.78,1.701,2.616,0.0,0.096,3.096,2.688,1.752,0.376128,2.928,0.0,0.72,6.264,2.16,2.112,1.2,2.04,0.0,0.24,2.784,3.072,1.2,0.0,0.0,0.0,0.0,0.0,1.015,0.216,0.156,0.12,0.0,0.03504,1.488,0.408,0.312,0.024,3.0,0.0,0.304992,3.744,2.328,1.8,1.92,1.752,0.0,0.0,2.568,3.888,0.0,1.296,0.744,0.0,0.0,1.56,0.984,0.502992,1.354992,1.104,0.0,0.24,3.816,0.288,0.0,0.0
2.4,0.525,0.875,1.15,6.1,0.0,11.925,5.775,0.85,2.375,2.0,1.25,0.0,26.25,4.625,7.875,3.9,3.125,1.625,0.0,0.025,0.25,5.75,1.0,0.525,0.0,0.0,3.75,0.75,1.35,3.1,2.625,1.5,0.0,6.0,2.625,6.0,1.225,0.0,0.275,0.0,0.1,0.0,0.0,1.0,14.5,1.0,0.0,2.4,6.375,1.6,0.0,1.25,0.5,0.0,8.85,3.9,3.0,2.425,0.075,0.0,0.0,9.0,0.125,1.925,0.075,0.0,0.125,0.0,0.25,5.25,0.0,4.45,2.675,0.1,0.0,4.0,7.125,0.0,0.0,2.0,5.1,0.0,2.5,0.0,0.0,0.25,0.9,9.25,0.0,0.375,3.475,1.5,0.75,0.4,0.5,0.0,10.25,1.9,0.0,4.2,11.65,9.55,0.0,0.0,0.0,1.1,0.75,9.0,0.0,0.0,0.0,0.0,0.0,0.5,6.075,10.575,0.0,1.0,3.375,0.0,2.65,2.125,9.75,0.0,2.5,0.875,0.75,2.375,3.625,0.375,0.0,0.15,4.9,0.75,0.15,6.0,0.0,0.0,0.25,0.0,1.95,1.875,6.25,0.5,0.0,0.0,1.15,0.7,1.25,3.0,3.5,0.0,2.5,4.5,0.5,11.125,0.0,0.375,0.0,5.5,2.5,1.275,9.0,1.875,2.7,0.0,1.25,1.125,17.175,5.175,0.875,4.95,0.0,5.425,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.3,0.0,1.625,0.5,0.525,0.0,5.95,5.0,7.875,0.5,0.25,6.3,0.0,0.0,3.625,2.275,3.25,3.5,0.375,0.0,3.325,9.125,7.075,0.0,3.875,16.875,0.0,0.0,3.175,4.875,5.525,2.0,10.675,0.0,0.625,25.1,6.475,0.0,0.0
0.625,0.0,0.0,0.05,0.925,0.0,0.0,6.0,0.0,0.75,0.625,0.6,0.0,0.0,4.375,0.25,0.425,0.5,1.25,0.0,0.0,0.45,2.0,0.05,0.0,0.0,0.0,0.0,0.775,0.25,0.0,0.0,0.125,0.0,0.0,0.625,0.5,1.875,0.0,2.95,0.0,0.5,0.25,0.125,0.0,0.65,0.25,0.0,0.0,2.175,2.625,0.0,0.275,0.375,0.0,0.5,0.25,0.125,0.625,0.6,0.5,0.0,0.0,0.625,0.25,1.625,0.0,1.625,0.0,0.0,0.175,0.0,5.0,0.0,5.0,0.0,0.0,0.25,0.0,1.0,0.0,0.375,0.0,0.0,0.0,5.75,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.5,4.875,6.25,0.0,0.0,0.075,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.125,0.0,0.0,0.25,0.0,0.55,0.0,0.0,0.0,0.0,3.75,0.125,0.75,0.0,2.5,0.0,0.0,0.8,0.075,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.125,0.125,0.0,0.0,0.0,0.0,4.0,0.25,0.15,0.0,0.0,0.0,0.625,0.3,0.0,1.75,0.375,0.0,0.0,0.05,0.0,0.5,1.125,1.125,0.0,0.0,4.475,0.4,1.75,0.0,1.525,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,1.625,5.55,0.0,0.0,0.0,0.125,1.375,0.125,1.05,0.0,0.0,0.875,3.0,2.625,0.575,0.95,0.0,0.0,1.0,3.375,0.0,5.0,1.625,0.0,0.0,2.125,5.875,1.65,0.5,0.0,0.0,0.0,1.025,0.0,0.0,0.0
9.042,3.612,8.178,4.540002,8.388,0.0,0.144,9.318,6.978,6.012,3.786,6.564,0.0,0.160002,7.02,3.786,2.712,2.304,7.308,0.0,0.316998,5.544,7.26,2.19,1.818,4.89,0.0,0.306,9.24,5.214,4.5,3.60798,6.864497999999999,0.0,0.216,6.216,6.096,4.44,3.774,8.106,0.0,0.564,12.378,6.408,10.98,8.488002,8.109498,0.0,1.980996,18.96,13.602,0.0,9.807,14.928,0.0,0.018,14.646,11.808,11.61,7.64052,11.634,0.0,1.14,16.56,7.902,6.534,0.0,6.564,0.0,0.546498,6.942,4.194,4.152,2.742996,1.702002,0.0,1.614996,3.996,5.268,2.595,2.316,3.666,0.0,0.306,0.0,7.77,4.902,3.702,2.507976,0.0,0.054,4.857996,7.29,7.844495999999999,6.06,5.274,0.0,1.596,11.046498,6.96,4.986,7.569,7.488,0.0,1.098,8.238959999999999,6.936,7.758,1.326,0.024,0.0,0.0,0.0,0.0,1.152,5.286,7.343502,0.0,0.09,7.321998,0.0,15.102,12.269502,1.3215,0.0,0.66,10.89,7.914,5.862,3.846,3.222,0.0,0.198,4.968,3.9,3.522,3.483,6.018,0.0,0.162,5.568,4.116,2.004,2.67,3.606,0.0,0.84,5.142,4.56,3.39,0.701502,2.418,0.0,0.02448,8.37,6.186,2.37,3.372,4.494,0.0,0.474,4.368,2.604,3.708,3.159018,6.396,0.0,1.038,8.862,6.174,5.508,3.228,9.936,0.0,0.324,8.166,3.12,0.8112,0.0,0.0,0.0,0.0,4.248,5.166,5.706,5.953997999999999,7.338,0.0,0.441,10.05,6.726,2.184,4.23,8.202,0.0,0.492498,6.258,7.18902,4.974,4.866,4.932,0.0,0.3,7.2,4.596,2.28,3.618,3.888,0.0,0.0,2.808,2.628,4.039002,3.274002,6.522,0.0,0.498,8.442,4.800497999999999,0.0,0.0
1.08,0.5232,0.48,0.624,0.744,0.0,0.0,0.4656,0.2592,0.2304,0.504,0.144,0.0,0.0,0.3744,0.216,0.576,0.192,0.624,0.0,0.0,0.2592,0.5568,0.216,0.0384,0.552,0.0,0.0,0.288,0.336,0.432,0.6020160000000001,0.6911999999999999,0.0,0.048,0.504,0.36,0.7727999999999999,1.296,0.6384,0.0,0.024,0.528,0.2784,1.0896,1.0092,0.7632000000000002,0.0,0.048,1.0848,1.176,0.0,1.104,0.768,0.0,0.0,1.9872,0.5184,0.2928,0.648,0.9264,0.0,0.024,0.9648,0.432,0.312,0.0,0.48,0.0,0.144,0.72,0.36,0.288,0.264,0.168,0.0,0.048,0.072,1.2624,0.5472,0.24,0.288,0.0,0.0,0.0,2.0832,0.072,0.192,0.121824,0.0,0.0,0.408,0.168,0.3216000000000001,0.384,0.5712,0.0,0.0,0.422602,0.096,0.336,0.672,0.528,0.0,0.048,0.12,0.5568,0.3456000000000001,0.024,0.0,0.0,0.0,0.0,0.0,0.048,0.288,0.5616,0.0,0.0,0.4656,0.0,0.7824,0.600998,0.0,0.0,0.0,0.9408,0.192,0.24,0.144,0.264,0.0,0.024,0.24,0.048,0.24,0.336802,0.1968,0.0,0.144,0.4464,0.168,0.168,0.024,0.312,0.0,0.0,0.1488,0.0912,0.264,0.0492,0.0864,0.0,0.0,0.216,0.216,0.2016,0.504,0.24,0.0,0.096,0.3408,0.072,0.144,0.266198,0.432,0.0,0.0,0.3168,0.3264,0.408,0.2976,0.24,0.0,0.0,0.192,0.1968,0.1296,0.0,0.0,0.0,0.0,0.0528,0.216,0.7343999999999999,0.408998,0.4656,0.0,0.0,0.8976000000000001,0.288,0.2544,0.168,0.3936000000000001,0.0,0.000802,0.144,0.2592,0.4512,0.1776,0.3696000000000001,0.0,0.0,0.3504,0.3744,0.0,0.192,0.2256,0.0,0.0,0.1728,0.048,0.179002,0.2592,0.48,0.0,0.0,0.576,0.12,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
